2. Điểm rèn luyện được đánh giá bằng thang điểm 100 và được xếp loại như sau: 
| TT | Khung điểm                | Xếp loại   |
|----|---------------------------|------------|
| 1  | Từ 90 đến 100 điểm        | Xuất sắc   |
| 2  | Từ 80 đến dưới 90 điểm    | Tốt        |
| 3  | Từ 65 đến dưới 80 điểm    | Khá        |
| 4  | Từ 50 đến dưới 65 điểm    | Trung bình |
| 5  | Từ 35 đến dưới 50 điểm    | Yếu        |
| 6  | Dưới 35 điểm              | Kém        |

PHỤ LỤC KHUNG ĐÁNH GIÁ KẾT QUẢ RÈN LUYỆN SINH VIÊN NĂM HỌC 2022 – 2023 
| STT | Tiêu chí đánh giá rèn luyện | Minh chứng | Điểm |
|-----|------------------------------|-------------|------|
| **I** | **Tiêu chí điểm cộng (Tối đa 100 điểm)** | | |
| **TC1** | **Điểm học tập (Tối đa 30 điểm)** | | 30 |
| 1 | Kết quả học tập có điểm trung bình học kỳ (tối đa 24 điểm): | | |
| | Có kết quả học tập ở mức GPA ≥ 3.6 | * | 20 |
| | Có kết quả học tập ở mức: 3.2 ≤ GPA < 3.6 | * | 18 |
| | Có kết quả học tập ở mức: 2.5 ≤ GPA < 3.2 | * | 16 |
| | Có kết quả học tập ở mức: 2.0 ≤ GPA < 2.5 | * | 14 |
| | Có kết quả học tập ở mức: 1.5 ≤ GPA < 2.0 | * | 12 |
| | Có nỗ lực trong học tập (GPA kỳ đánh giá cao hơn kỳ trước, giảm mức cảnh cáo học tập, hoặc duy trì điểm GPA trên 3.6) | * | 8 |
| 2 | Trình độ ngoại ngữ (tối đa 6 điểm): | | |
| | Đạt trình độ ngoại ngữ theo tiến độ của chương trình đào tạo | * | 4 |
| | Đạt chứng chỉ ngoại ngữ tương đương TOEIC 600 điểm trở lên | MC | 2 |
| 3 | Tham gia các hoạt động học thuật (tối đa 9 điểm): | | |
| | Tham gia hoạt động, sự kiện liên quan đến NCKH, học thuật, chuyên môn | MC | 3 |
| | Tham gia khóa đào tạo kỹ năng nghề nghiệp, kỹ năng bổ trợ chuyên môn | MC | 6 |
| | Thành viên CLB học thuật, Lab nghiên cứu, Nhóm nghiên cứu, nhóm Khởi nghiệp | MC | 6 |
| | Tham gia công bố khoa học tại Hội nghị hoặc tạp chí khoa học chuyên ngành | MC | 6 |
| | Tham gia các cuộc thi Olympic cấp trường, cấp quốc gia, quốc tế | MC | 6 |
| **TC2** | **Điểm về ý thức tổ chức kỷ luật (tối đa 25 điểm)** | | 25 |
| 1 | Tham gia các hoạt động bắt buộc (tối đa 20 điểm): | | |
| | Tham gia Sinh hoạt công dân do Trường, Viện tổ chức | MC | 7 |
| | Tham gia Họp lớp thường kỳ do Viện, Trường tổ chức | MC | 7 |
| | Nắm vững quy định và quy chế của Nhà trường | MC | 6 |
| 2 | Tham gia các hoạt động bổ trợ (tối đa 9 điểm): | | |
| | Tham gia thực tập tăng cường năng lực nghề nghiệp tại doanh nghiệp | MC | 6 |
| | Tham gia khóa đào tạo kỹ năng mềm | MC | 6 |
| | Tham gia hội thảo tăng cường kỹ năng mềm, phương pháp học tập, ý thức học tập, làm việc | MC | 3 |
| | Tham gia các buổi nói chuyện, các chương trình thời sự, phòng chống tội phạm và tệ nạn xã hội | MC | 3 |
| | Tham gia hoạt động hướng nghiệp, tìm kiếm thông tin việc làm | MC | 3 |
| **TC3** | **Điểm tham gia hoạt động chính trị, xã hội, văn hoá, thể thao (tối đa 25 điểm)** | | 25 |
| 1 | Tham gia các hoạt động phong trào văn hóa, thể thao (tối đa 10 điểm): | | |
| | Tham gia các cuộc thi biểu diễn văn hóa văn nghệ được tổ chức bởi các đơn vị hợp pháp (hát, múa, nhảy, đàn, sáo, vẽ tranh,...) | MC | 6 |
| | Tham gia các hoạt động phổ biến, tìm hiểu bản sắc văn hóa dân tộc, văn hóa địa phương, văn hóa trường học,... | MC | 3 |
| | Tham gia các giải thể thao được tổ chức bởi các đơn vị hợp pháp (các môn thể thao chính thức như: chạy, bóng đá, cờ vua, bóng chuyền,...) | MC | 6 |
| | Tham gia các hoạt động thể dục nâng cao sức khỏe được tổ chức bởi các đơn vị hợp pháp | MC | 4 |
| | Tham gia cổ vũ các hoạt động phong trào văn hóa, thể thao | MC | 3 |
| | Thành viên CLB/Tổ/Đội/Nhóm SV hợp pháp, hoạt động về văn nghệ, thể thao, tình nguyện, sở thích | MC | 6 |
| 2 | Tham gia các hoạt động chính trị - xã hội (tối đa 12 điểm): | | |
| | Tham gia các diễn đàn sinh viên, các buổi toạ đàm với lãnh đạo Viện, Trường | MC | 3 |
| | Có hành động tích cực trên không gian mạng (hoạt động online) phù hợp với chủ trương của Nhà trường, Nhà nước được tập thể ghi nhận | MC | 3 |
| | Tham gia hoạt động khảo sát thông tin do Nhà trường thực hiện | MC | 3 |
| | Tham gia hoạt động tình nguyện (tình nguyện tại địa phương, cổng trường ATGT, hỗ trợ Công tác tổ chức các hoạt động/sự kiện của Nhà trường, Viện) | MC | 3 |
| | Tham gia phong trào "cốc trà đá vì cộng đồng", "tuổi trẻ Bách khoa Nhân ái" | MC | 3 |
| | Tham gia sự kiện chính trị - xã hội (các Đại hội, Hội nghị, cuộc họp của tổ chức Đảng - Đoàn - Hội từ cấp Chi bộ - Chi đoàn - Chi hội trở lên,... và các chương trình mang tính chính trị - xã hội khác) | MC | 3 |
| | Tham gia hiến máu nhân đạo do Trường và các tổ chức hợp pháp phát động, tổ chức | MC | 6 |
| | Tham gia Đội tình nguyện hợp pháp trong và ngoài trường, tham gia chiến dịch tình nguyện "mùa hè xanh", "tình nguyện mùa đông", "tiếp sức mùa thi",... | MC | 6 |
| 3 | Tham gia công tác cán bộ tại Lớp, tổ chức Đoàn - Hội, Tổ/Đội/CLB hợp pháp (tối đa 6 điểm): | | |
| | Cán bộ Tổ/Đội/CLB, Lớp, Đoàn - Hội, Chi bộ hoàn thành xuất sắc nhiệm vụ được tập thể công nhận | MC | 6 |
| | Cán bộ Tổ/Đội/CLB, Lớp, Đoàn - Hội, Chi bộ hoàn thành tốt nhiệm vụ được tập thể công nhận | MC | 4 |
| | Cán bộ Tổ/Đội/CLB, Lớp, Đoàn - Hội, Chi bộ hoàn thành nhiệm vụ được tập thể công nhận | MC | 2 |
| **TC4** | **Điểm ý thức công dân trong quan hệ cộng đồng (tối đa 20 điểm)** | | 20 |
| 1 | Các hoạt động liên quan đến trách nhiệm công dân (tối đa 16 điểm): | | |
| | Hiểu biết và chấp hành pháp luật của Nhà nước, quy định của nhà trường và nơi cư trú | MC | 8 |
| | Khai báo thông tin liên lạc và nơi cư trú theo yêu cầu của Nhà trường | MC | 4 |
| | Tham gia tuyên truyền chủ trương của Đảng, chính sách pháp luật của Nhà nước, quy định của nơi cư trú, quy định và quy chế của Nhà trường được địa phương, Nhà trường công nhận | MC | 4 |
| | Tham gia giữ gìn an ninh – trật tự, bảo vệ sinh cảnh quan - môi trường, nếp sống văn minh nơi công cộng, quảng bá hình ảnh đẹp của Nhà trường được địa phương, Nhà trường công nhận | MC | 4 |
| 2 | Có các thành tích trong học tập và rèn luyện (tối đa 4 điểm): | | |
| | Đạt giải trong các cuộc thi chính thức cấp Trường, cấp Thành phố, cấp Quốc gia, Quốc tế. | MC | 4 |
| | Đạt danh hiệu "Sinh viên 5 tốt" từ cấp Trường trở lên | MC | 4 |
| | Được giấy khen, bằng khen của tổ chức Đoàn, Hội, Nhà trường hoặc chính quyền địa phương | MC | 4 |
